,,,URBAN PLANNING PRACTICE,,,,,URBAN SOCIO-ECONOMIC INDICATORS,TERRITORIAL DIVISIONS (in grey: future potential update),,,,,,,URBAN GOVERNANCE,,,
ISO,English name,French name,Ministry ENG,Ministère FRA,National Spatial Strategy,Link to the National Spatial Strategy,Urban plan name,socio-economic DHS (is/is not),Borders,Territorial divisions,Definition of urban (UN 2018),National institution in charge of the census,Definition of urban (national source),LAST CENSUS,urban units identified,CEE English,CEE French,CEE global score,CEE Rank
AGO,Angola,Angola,Ministério do Ordenamento do Território e Habitação (MINOPUH) [Ministry of Spatial Planning and Housing],Ministério do Ordenamento do Território e Habitação (MINOPUH) [Ministère de l'Aménagement du Territoire et du Logement],Política Nacional do ordenamento do território e urbanismo (PNOTU) - Angola's National Policy on Territorial Planning and Urbanism 2016-36,,Plano Director Municipal ,,,,Geographic areas with a high population density and concentrated population groups with a high level of infrastructure.,,,2014,,"environment is generally unfavourable to the action of
cities and subnational governments.",environnement est globalement défavorable à l'action des villes et collectivités territoriales,23,35
BDI,Burundi,Burundi,"Ministère de l'Eau, de l'Environnement, de l'Aménagement du Territoire et de l'Urbanisme (MEEATU) [Ministry of Water, Environment, Spatial and Urban Planning]","Ministère de l'Eau, de l'Environnement, de l'Aménagement du Territoire et de l'Urbanisme (MEEATU)",Vision Burundi 2025,,Schéma directeur d’aménagement et d’urbanisme (SDAU) ,,,,Commune of Bujumbura.,,,2008,,"environment is somewhat favourable to the action of cities and subnational governments, but where some improvements are needed.","environnement est plutôt favorable à l'action des villes et collectivités territoriales, mais dont certains éléments doivent être améliorés",30,11
BEN,Benin,Bénin ,Ministère du Cadre de Vie et du Développement Durable (MCVDD) [Ministry of Living Conditions and Sustainable Development],Ministère du Cadre de Vie et du Développement Durable (MCVDD),Schéma National d’Aménagement du Territoire (encore dénommé Agenda Spatial) 2016-25,,Schéma directeur d’aménagement et d’urbanisme (SDAU) ,,,"milieu urbain: il est défini comme une zone hétérogène qui regroupe tout chef-lieu de commune ayant au moins 10 000 habitants et au moins une des infrastructures ci-après: bureau de poste et télécommunication, butreau de recette percetption du trésoir public, système d'adduction d'eau (SBEE), éléctrictié (SBEE), centre de santé, collège d'esnseignement général avec 2ème cycle, d'une part et tout arrondissemenet ayant au moins quatre des infrastructures énumérées ci-dessus et au moins 10 000 habitants""","Localities with 10,000 inhabitants or more.","Institut National de la Statistique et
de l’Analyse Economique (INSAE)","milieu urbain: il est défini comme une zone hétérogène qui regroupe tout chef-lieu de commune ayant au moins 10 000 habitants et au moins une des infrastructures ci-après: bureau de poste et télécommunication, butreau de recette percetption du trésoir public, système d'adduction d'eau (SBEE), éléctrictié (SBEE), centre de santé, collège d'esnseignement général avec 2ème cycle, d'une part et tout arrondissemenet ayant au moins quatre des infrastructures énumérées ci-dessus et au moins 10 000 habitants""",2013,,progress towards an enabling environment for cities and subnational governments would require major reform efforts,environnement favorable aux villes et collectivités territoriales nécessitent d'importants efforts de réformes,29,13
BFA,Burkina Faso,Burkina Faso,"Ministère de l’Urbanisme, des Affaires Foncières et de l’Habitat [Ministry of Urban Planning, Land and Housing]","Ministère de l'Administration Territoriale et de la Mobilité (MATM), Direction Générale de l’Aménagement du Territoire et du Développement Local (DGAT/DL)",Schéma National d'Aménagement et de Dévéloppement Durable du Territoire (SNADDT) 2040,,Schéma directeur d’aménagement urbain ,,,,"Cities and urban-type localities (communes), officially designated as such, according to socio-economic characteristics such as a non-agricultural economy.",,,2019,,progress towards an enabling environment for cities and subnational governments would require major reform efforts,environnement favorable aux villes et collectivités territoriales nécessitent d'importants efforts de réformes,28,16
BWA,Botswana,Botswana,Ministry of Lands and Water Affairs (Department of Town & Country Planning),Ministère des Terres et des Eaux (Département de l'Aménagement du Territoire),N/A,,Development Plan,Needs note,,,"Agglomerations of 5,000 inhabitants or more where at least 75 per cent of the economic activity is non-agricultural.",Central Statistics Office,,2022,,progress towards an enabling environment for cities and subnational governments would require major reform efforts,environnement favorable aux villes et collectivités territoriales nécessitent d'importants efforts de réformes,25,27
CAF,Central African Republic,République centrafricaine,Ministère de l'Urbanisme de la Ville et de l'Habitat [Ministry of Urban Planning and Housing],Ministère de l'Urbanisme de la Ville et de l'Habitat,N/A,,#N/A,Needs note,,,"Principal centres with 3,000 inhabitants or more.",,,2003,,"environment is generally unfavourable to the action of
cities and subnational governments.",environnement est globalement défavorable à l'action des villes et collectivités territoriales,15,50
CIV,Côte d'Ivoire,Côte d'Ivoire,"Ministère de la Construction, du Logement et de l'Urbanisme (MCLU) [Ministry of Construction, Housing and Urbanism]","Ministère de la Construction, du Logement et de l'Urbanisme (MCLU)",Pre-Bilan Aménagement du Territoire 2006-25,,"Schéma de perspectives décennales, Plan d’Urbanisme Directeur (PUDi)",,,,"Agglomerations with 10,000 inhabitants or more; agglomerations with between 4,000 and 10,000 inhabitants and with more than 50 per cent of households engaged in non-agricultural activities; and the administrative centres of Grand Lahoun and Dabakala.",,,2021,,progress towards an enabling environment for cities and subnational governments would require major reform efforts,environnement favorable aux villes et collectivités territoriales nécessitent d'importants efforts de réformes,25,28
CMR,Cameroon,Cameroun,Ministry of Housing and Urban Development (MINHDU),Ministry of Housing and Urban Development (MINHDU) [Ministère de l'Habitat et du Développement Urbain],Schéma National d'Aménagement et de Développement Durable du Territoire du Cameroun (SNADDT) 2017-30,,Schéma directeur d’aménagement et d’urbanisme (SDAU) ; Plan directeur urbain,,,,"Administrative centres of territorial units (district, sub-division, division or province) or any locality with 5,000 inhabitants or more and with sufficient socio-economic and administrative infrastructures.",,,2007,,progress towards an enabling environment for cities and subnational governments would require major reform efforts,environnement favorable aux villes et collectivités territoriales nécessitent d'importants efforts de réformes,29,14
COD,Democratic Republic of the Congo,République démocratique du Congo,Ministère de l'Urbanisme et Habitat [Ministry of Urbanism and Housing],Ministère de l'Urbanisme et Habitat,"Schema National d'amenagement du territoire de la Republique du Congo (SNAT), 2005-25",,Plan directeur d’aménagement,,,,"Places with 2,000 inhabitants or more where the predominant economic activity is non-agricultural; and places with fewer than 2,000 inhabitants that are considered urban because of their type of economic activity (predominantly non-agricultural).",,,1984,,"environment is generally unfavourable to the action of
cities and subnational governments.",environnement est globalement défavorable à l'action des villes et collectivités territoriales,18,48
COG,Republic of the Congo,République du Congo,Ministère de l'Aménagement du Territoire [Ministry of Spatial Planning],Ministère de l'Aménagement du Territoire,Politique nationale d'aménagement du territoire,,Schéma directeur d’urbanisme,,,,"For 1984 and later, six communes: Brazzaville, Pointe-Noire, Dolisie/Loubomo, Nkayi, Ouesso and Mossendjo.",,,2007,,"environment is generally unfavourable to the action of
cities and subnational governments.",environnement est globalement défavorable à l'action des villes et collectivités territoriales,20,43
COM,Comoros,Comores,"Ministère de l'Aménagement du Territoire, des Infrastructures, de l'Urbanisme et de l'Habitat [Ministry of Spatial Planning, Infrastructure, Urban Planning and Housing]","Ministère de l'Aménagement du Territoire, des Infrastructures, de l'Urbanisme et de l'Habitat",in progress,,#N/A,Needs note,,,"Administrative centres of prefectures and localities with 5,000 inhabitants or more.",,,2017,,"environment is generally unfavourable to the action of
cities and subnational governments.",environnement est globalement défavorable à l'action des villes et collectivités territoriales,22,39
CPV,Cabo Verde,Cabo Verde,"Ministério das Infraestruturas, do Ordenamento do Território e Habitação (MIOTH) [Ministry of Infrastructure, Spatial Planning and Housing]","Ministério das Infraestruturas, do Ordenamento do Território e Habitação (MIOTH) [Ministère des Infrastructures, de l'Aménagement du Territoire et de l'Habitat]",Política Nacional do ordenamento do território e urbanismo (PNOTU) - Cabo Verde National Policy on Territorial Planning and Urbanism 2017-37,,Plano Director Municipal,Needs note,,,Cities and towns as defined in the administrative division.,,,2021,,progress towards an enabling environment for cities and subnational governments would require major reform efforts,environnement favorable aux villes et collectivités territoriales nécessitent d'importants efforts de réformes,27,17
DJI,Djibouti,Djibouti,"Ministère de l'Habitat, de l'Urbanisme et de l'Environnement [Ministry of Housing, Town Planning and the Environment]","Ministère de l'Habitat, de l'Urbanisme et de l'Environnement",N/A,,Schéma directeur d’aménagement et d’urbanisme (SDAU) ,Needs note,,,"For 2009, Djibouti ville, and urban and rural sedentary populations of the regions of Ali Sabieh, Dikhil, Tadjourah, Obock and Arta. For 1991, nine towns: Djibouti (capital), Dikhil, Ali-Sabieh, Tadjourah, Obock, Arta, Damerjog, Yoboki and Randa. For 1983, the urban population of the districts of Djibouti, Ali-Sabieh, Dikhil, Tadjourah and Obock. For 1956 and 1960, Djibouti (capital).",,,2009,,progress towards an enabling environment for cities and subnational governments would require major reform efforts,environnement favorable aux villes et collectivités territoriales nécessitent d'importants efforts de réformes,25,29
DZA,Algeria,Algérie ,"Ministère de l’Habitat, de l’Urbanisme et de la Ville (MHUV) [Ministry of Housing, Urban Planning and the City]","Ministère de l’Habitat, de l’Urbanisme et de la Ville (MHUV)",Schéma national de l'amèngement du territoire 2010-30,,Plan directeur d’aménagement et d’urbanisme de la wilaya (PDAU),Needs note,,,"For 1998 and 2008, agglomerations with 5,000 inhabitants or more, non-agricultural economic activity, connection to water supply network, connection to electricity network, connection to network of sanitation and additional conditions.","Office National des Statistiques
(ONS)",,2008,,"environment is generally unfavourable to the action of
cities and subnational governments.",environnement est globalement défavorable à l'action des villes et collectivités territoriales,22,40
