ID,Inclusion filter,work cited or used,Date,ISO code,Media Outlet,Significance (Major / Not Major),Details,Title of the article,Language,Link,
1,,"Africa's Urbanisation Dynamics 2020: Africapolis, Mapping a New Urban Geography / Dynamiques de l'urbanisation africaine 2020: Africapolis, une nouvelle géographie urbaine",30-Jan-18,BEN,L'intégration,Not major,#N/A,Rapport Africapolis : Une croissance urbaine africaine le plus élevée du monde en perspective,French,http://www.l-integration.com/2018/01/30/rapport-africapolis-une-croissance-urbaine-africaine-le-plus-elevee-du-monde-en-perspective/,
2,Yes,Africapolis,5-Sep-18,FRA,Libération,Major,A major national daily representing a distinct editorial voice.,"Interview François Moriconi-Ebrard : «En Afrique, l’étalement des villes phagocyte la structure rurale» (François Moriconi-Ebrard: ""In Africa, urban sprawl is phagocying the rural settlement patterns"")",French,https://www.liberation.fr/planete/2018/09/05/francois-moriconi-ebrard-en-afrique-l-etalement-des-villes-phagocyte-la-structure-rurale_1676819/,
3,Yes,Africapolis,22-Nov-18,FRA,Le Monde Afrique,Major,Leading French newspaper,Laurent Bossard : « La ville est un laboratoire de l’Afrique de demain » (Laurent Bossard: The city is a laboratory of the Africa of tomorrow),French,https://www.lemonde.fr/afrique/article/2018/11/22/laurent-bossard-la-ville-est-un-laboratoire-de-l-afrique-de-demain_5386821_3212.html,
4,,Africapolis,22-Nov-18,FRA,OECD Development Matters,Not major,#N/A,Visualising urbanisation: How the Africapolis platform sheds new light on urban dynamics in Africa - Development Matters (oecd-development-matters.org),French,https://oecd-development-matters.org/2018/11/22/visualising-urbanisation-how-the-africapolis-platform-sheds-new-light-on-urban-dynamics-in-africa/,
5,Yes,Africapolis,23-Nov-18,FRA,franceinfo,Major,Leading French Radio Station,"Africapolis, un site de l'OCDE sur l’évolution des villes africaines (Africapolis, an OECD website on african cities' evolution)",French,https://www.francetvinfo.fr/monde/afrique/societe-africaine/africapolis-un-site-de-l-ocde-sur-levolution-des-villes-africaines_3053889.html,
6,,Africapolis,27-Nov-18,GBR,Cities Today,Not major,#N/A,New database released to better assess African cities,English,https://cities-today.com/new-database-released-to-better-assess-african-cities/,
7,,Africapolis,31-Jan-19,FRA,Géoconfluences,Not major,#N/A,"Africapolis, des données harmonisées sur l’urbanisation de l’Afrique",French,http://geoconfluences.ens-lyon.fr/actualites/veille/liens/africapolis-des-donnees-harmonisees-sur-l2019urbanisation-de-l2019afrique,
8,Yes,Africapolis,9-Apr-19,ITA,Il Sole 24 Ore,Major,Italy's leading financial and business daily.,Conseguenze del boom demografico africano. Le nuove megalopoli (African megacities: the consequences of the demographic boom),Italian,https://www.infodata.ilsole24ore.com/2019/04/09/conseguenze-del-boom-demografico-africano-le-nuove-megalopoli/,https://www.project-syndicate.org/commentary/africa-secondary-cities-inclusive-growth-by-ibrahim-assane-mayaki-2019-05
9,,Africapolis,16-Apr-19,FRA,Veille Carte 2.0,Not major,#N/A,"Africapolis, le géoportail africain?",French,https://veillecarto2-0.fr/2019/04/16/africapolis-le-geoportail-africain/,
10,,Africapolis,18-Apr-19,FRA,OECD Development Matters,Not major,#N/A,"Le rôle essentiel des villes dans la coopération transfrontalière, levier de l’intégration africaine (The essential role of cities in cross-border co-operation as a lever for African integration)",French,https://oecd-development-matters.org/2019/04/18/le-role-essentiel-des-villes-dans-la-cooperation-transfrontaliere-levier-de-lintegration-africaine/,
11,,Africapolis,22-May-19,UGA,Busiweek / Project Syndicate,Not major,#N/A,Putting Africa’s Secondary Cities First,English,https://www.busiweek.com/putting-africas-secondary-cities-first/,
12,Yes,Africapolis,5-Jun-19,UGA,The Independent (Uganda),Major,A major news magazine focused on Ugandan politics and business.,Putting Africa’s Secondary Cities First,English,https://www.independent.co.ug/putting-africas-secondary-cities-first/, 
13,Yes,Africapolis,25-Jun-19,FRA,Le Monde Afrique,Major,Leading French newspaper,"En Afrique, une urbanisation à géométrie variable",French,https://www.lemonde.fr/afrique/article/2021/12/02/les-villes-d-afrique-face-a-leur-avenir_6104456_3212.html,
14,,Africapolis,14-Jul-19,CHN,China Investment Magazine,Not major,#N/A,"A new vision of Africa’s 
urbanisation",English,https://www.oecd.org/swac/news/2019-july-africapolis-china-investment-magazine-article.pdf,
15,,Africapolis,22-Jul-19,FRA,CityRamag,Not major,#N/A,L'Afrique face au défi de l'urbanisation,French,https://cityramag.fr/lafrique-face-au-defi-de-lurbanisation/,
16,,Africapolis,1-Aug-19,KOR,"African urban studies at the OECD, Interview with the Korean Land and Housing Institute",Not major,#N/A,Africapolis,Korean,https://www.oecd.org/swac/news/2019-august-africapolis-korean-land-housing-institute-article.pdf,
17,,Africapolis,6-Nov-19,NGA,Space in Africa,Not major,#N/A,How AfricaPolis Is Using Geospatial Technologies To Tackle Urbanization Challenges In Africa,English,https://africanews.space/how-africapolis-is-using-geospatial-technologies-to-tackle-urbanization-challenges-in-africa/,
